version 2
staticfield java/lang/Short TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass java/lang/Long 1 1 524 7 1 7 1 7 1 7 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 10 12 10 12 1 10 12 1 10 12 1 5 0 5 0 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 5 0 5 0 9 12 1 1 9 12 1 5 0 7 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 1 5 0 10 12 1 1 5 0 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 7 1 10 12 1 1 11 10 12 1 1 8 1 10 12 1 1 8 1 7 1 10 12 1 1 10 12 1 8 1 8 1 11 12 1 1 10 12 1 10 12 1 10 12 1 5 0 5 0 9 7 12 1 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 7 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 10 12 1 1 5 0 10 12 1 10 12 1 5 0 5 0 5 0 10 12 1 1 10 12 1 5 0 5 0 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 3 1 3 1 5 0 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/Long TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass jdk/internal/vm/vector/VectorSupport 0 0 573 100 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 100 1 10 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 9 12 1 1 10 100 12 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask
instanceKlass jdk/internal/vm/vector/VectorSupport$Vector
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorPayload 0 0 32 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$Vector 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/FillerObject 0 0 16 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/PhantomReference
instanceKlass java/lang/ref/FinalReference
instanceKlass java/lang/ref/WeakReference
instanceKlass java/lang/ref/SoftReference
ciInstanceKlass java/lang/ref/Reference 1 1 190 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 7 1 100 1 10 12 9 12 1 9 12 1 100 1 10 10 12 1 10 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 7 1 1 1
staticfield java/lang/ref/Reference processPendingLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Reference $assertionsDisabled Z 1
instanceKlass java/io/ClassCache$CacheRef
instanceKlass com/sun/beans/util/Cache$Kind$Soft
instanceKlass org/codehaus/groovy/util/ReferenceType$SoftRef
instanceKlass sun/util/locale/provider/LocaleResources$ResourceReference
instanceKlass sun/util/resources/Bundles$BundleReference
instanceKlass sun/util/locale/LocaleObjectCache$CacheEntry
instanceKlass java/lang/invoke/LambdaFormEditor$Transform
ciInstanceKlass java/lang/ref/SoftReference 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass com/sun/jmx/mbeanserver/WeakIdentityHashMap$IdentityWeakReference
instanceKlass com/google/common/cache/LocalCache$WeakEntry
instanceKlass com/google/common/cache/LocalCache$WeakValueReference
instanceKlass org/apache/groovy/util/concurrent/ConcurrentReferenceHashMap$WeakKeyReference
instanceKlass java/beans/WeakIdentityMap$Entry
instanceKlass org/codehaus/groovy/util/ReferenceType$WeakRef
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReferenceImpl
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractWeakKeyEntry
instanceKlass java/util/logging/LogManager$LoggerWeakRef
instanceKlass java/util/logging/Level$KnownLevel
instanceKlass sun/nio/ch/FileLockTable$FileLockReference
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry
instanceKlass java/lang/WeakPairMap$WeakRefPeer
instanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry
instanceKlass java/util/WeakHashMap$Entry
ciInstanceKlass java/lang/ref/WeakReference 1 1 31 10 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/Finalizer
ciInstanceKlass java/lang/ref/FinalReference 1 1 50 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
instanceKlass jdk/internal/ref/PhantomCleanable
instanceKlass jdk/internal/ref/Cleaner
ciInstanceKlass java/lang/ref/PhantomReference 1 1 39 10 100 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/Finalizer 1 1 155 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 7 1 11 100 12 1 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 7 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/Finalizer lock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Finalizer ENABLED Z 1
staticfield java/lang/ref/Finalizer $assertionsDisabled Z 1
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacedAccessor$AccessorType
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacedDeprecation$RemovedIn
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacesEagerProperty$BinaryCompatibility
instanceKlass org/gradle/execution/plan/Node$DependenciesState
instanceKlass org/gradle/execution/plan/Node$ExecutionState
instanceKlass org/gradle/execution/plan/OrdinalNode$Type
instanceKlass org/gradle/composite/internal/DefaultBuildController$State
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/plugins/ObservablePlugins
instanceKlass org/gradle/api/AntBuilder$AntMessagePriority
instanceKlass org/gradle/internal/classloader/TransformReplacer$MarkerResource
instanceKlass com/google/common/collect/Iterators$EmptyModifiableIterator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScope
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidVariantType
instanceKlass org/jetbrains/kotlin/konan/target/Architecture
instanceKlass org/jetbrains/kotlin/konan/target/Family
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency$Scope
instanceKlass kotlin/coroutines/intrinsics/CoroutineSingletons
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$CoroutineStart
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/ClassSnapshotGranularity
instanceKlass org/gradle/internal/deprecation/DeprecatedFeatureUsage$Type
instanceKlass org/gradle/internal/deprecation/ConfigurationDeprecationType
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainUsageProgressDetails$JavaTool
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor
instanceKlass org/gradle/platform/OperatingSystem
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$State
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager$NameMap
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager$Limit
instanceKlass jdk/xml/internal/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsageContext$MavenScope
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$Stage
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnostic$Severity
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmTarget
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmDefaultMode
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinVersion
instanceKlass org/jetbrains/kotlin/gradle/dsl/ExplicitApiMode
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportType
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportMode
instanceKlass org/jetbrains/kotlin/build/report/metrics/ValueType
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime
instanceKlass org/jetbrains/kotlin/statistics/metrics/NumberAnonymizationPolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/NumberOverridePolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/NumericalMetrics
instanceKlass org/jetbrains/kotlin/statistics/metrics/BooleanAnonymizationPolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/BooleanOverridePolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/BooleanMetrics
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringOverridePolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringMetrics
instanceKlass com/sun/management/VMOption$Origin
instanceKlass com/sun/management/HotSpotDiagnosticMXBean$ThreadDumpFormat
instanceKlass kotlin/time/DurationUnit
instanceKlass kotlin/reflect/jvm/internal/impl/km/MemberKind
instanceKlass kotlin/reflect/jvm/internal/impl/km/ClassKind
instanceKlass kotlin/reflect/jvm/internal/impl/km/Visibility
instanceKlass kotlin/reflect/jvm/internal/impl/km/Modality
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmVariance
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Expression$ConstantValue
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Effect$InvocationKind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Effect$EffectType
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$VersionKind
instanceKlass kotlin/reflect/jvm/internal/impl/types/Variance
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ReturnValueStatus
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$MemberKind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ReturnValueStatus
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Class$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Modality
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Visibility
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedContainerAbiStability
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$Argument$Projection
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/NoLookupLocation
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeParameter$Variance
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$Value$Type
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat$JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat$FieldType
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorScopeKind
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableMemberDescriptor$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorEntity
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorTypeKind
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassKind
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/AnnotationArgumentsRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/PropertyAccessorRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ParameterNameRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/RenderingFormat
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/OverrideRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererModifier
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Modality
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AnnotationQualifierApplicabilityType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ReportLevel
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$NotValue
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType
instanceKlass com/google/common/cache/RemovalCause
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$UnionOf
instanceKlass org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher$MatchResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectorSerializer$Implementation
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$DependencyFilter
instanceKlass org/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult$State
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MetadataFetchingCost
instanceKlass org/gradle/internal/component/external/model/maven/MavenDependencyType
instanceKlass org/gradle/internal/component/external/descriptor/MavenScope
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryDisabler$NoOpDisabler
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$ExternalResourceAccessStats$Mode
instanceKlass org/gradle/internal/resource/transport/http/HttpSettings$RedirectMethodHandlingStrategy
instanceKlass org/gradle/plugin/management/internal/PluginRequestInternal$Origin
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal$State
instanceKlass org/gradle/model/internal/core/ModelActionRole
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin$Type
instanceKlass com/google/common/base/Predicates$ObjectPredicate
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$Location
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$AddTaskBehavior
instanceKlass org/gradle/model/internal/core/ModelNode$State
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationCapability
instanceKlass org/gradle/api/internal/project/ProjectStateInternal$State
instanceKlass org/gradle/api/internal/project/ProjectLifecycleController$State
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$RemoteAccessMode
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$BuildCacheMode
instanceKlass java/nio/file/AccessMode
instanceKlass org/gradle/internal/classpath/TransformedClassPath$FileMarker
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$FileType
instanceKlass org/gradle/api/internal/file/FileCollectionStructureVisitor$VisitType
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$QueueState
instanceKlass org/gradle/internal/operations/BuildOperationConstraint
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentIdentifierSerializer$Implementation
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$VisitState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$ComponentSelectionState
instanceKlass org/gradle/api/internal/artifacts/configurations/ConflictResolution
instanceKlass org/gradle/api/artifacts/ResolutionStrategy$SortOrder
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionCause
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal$InternalState
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ProperMethodUsage
instanceKlass org/gradle/api/internal/artifacts/configurations/MutationValidator$MutationType
instanceKlass org/gradle/api/artifacts/Configuration$State
instanceKlass org/gradle/api/tasks/PathSensitivity
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodKind
instanceKlass org/gradle/internal/reflect/Types$TypeVisitResult
instanceKlass org/gradle/api/internal/FeaturePreviews$Feature
instanceKlass kotlin/annotation/AnnotationTarget
instanceKlass kotlin/annotation/AnnotationRetention
instanceKlass kotlin/DeprecationLevel
instanceKlass org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase
instanceKlass org/apache/groovy/util/concurrent/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/apache/groovy/util/concurrent/ConcurrentReferenceHashMap$Option
instanceKlass org/codehaus/groovy/vmplugin/v8/IndyInterface$CallType
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/InterceptScope$CallType
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyCallsTracker$CallKind
instanceKlass org/gradle/internal/instrumentation/api/types/BytecodeInterceptorType
instanceKlass org/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter
instanceKlass com/sun/beans/introspect/PropertyInfo$Name
instanceKlass com/sun/beans/util/Cache$Kind
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/TextStyle
instanceKlass java/time/format/FormatStyle
instanceKlass org/gradle/api/file/FileCollection$AntType
instanceKlass groovy/io/FileVisitResult
instanceKlass java/lang/System$Logger$Level
instanceKlass java/util/concurrent/Future$State
instanceKlass groovy/io/FileType
instanceKlass org/codehaus/groovy/util/ReferenceType
instanceKlass org/gradle/internal/fingerprint/FingerprintHashingStrategy
instanceKlass org/gradle/api/internal/plugins/PluginTargetType
instanceKlass org/gradle/internal/snapshot/SnapshotVisitResult
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$WorkspaceLoad$Status
instanceKlass org/gradle/internal/execution/Execution$ExecutionOutcome
instanceKlass java/nio/file/FileVisitResult
instanceKlass org/gradle/internal/snapshot/DirectorySnapshotBuilder$EmptyDirectoryHandlingStrategy
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass org/gradle/internal/file/FileType
instanceKlass org/gradle/internal/file/FileMetadata$AccessType
instanceKlass com/google/common/collect/MapMaker$Dummy
instanceKlass org/gradle/configuration/ConfigurationTargetIdentifier$Type
instanceKlass org/gradle/internal/component/resolution/failure/describer/NoCompatibleVariantsFailureDescriber$FailureSubType
instanceKlass org/gradle/api/initialization/resolve/RulesMode
instanceKlass org/gradle/api/initialization/resolve/RepositoriesMode
instanceKlass org/gradle/internal/management/DependencyResolutionManagementInternal$RulesModeInternal
instanceKlass org/gradle/internal/management/DependencyResolutionManagementInternal$RepositoriesModeInternal
instanceKlass com/google/common/reflect/Types$JavaVersion
instanceKlass com/google/common/reflect/Types$ClassOwnership
instanceKlass org/gradle/api/artifacts/dsl/LockMode
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$State
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$WatchProbe$State
instanceKlass org/gradle/internal/operations/UncategorizedBuildOperations
instanceKlass org/gradle/internal/watch/vfs/VfsLogging
instanceKlass com/google/common/cache/LocalCache$NullEntry
instanceKlass com/google/common/util/concurrent/AbstractFutureState$VarHandleAtomicHelperMaker
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$State
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueConsumer
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$State
instanceKlass org/gradle/initialization/VintageBuildModelController$Stage
instanceKlass org/gradle/internal/execution/model/InputNormalizer
instanceKlass org/gradle/internal/fingerprint/DirectorySensitivity
instanceKlass org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher$FallbackStrategy
instanceKlass org/gradle/internal/properties/InputBehavior
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReasonCategory
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$OutputKind
instanceKlass org/gradle/api/internal/provider/ProviderResolutionStrategy
instanceKlass org/gradle/api/PathValidation
instanceKlass com/google/common/base/AbstractIterator$State
instanceKlass org/gradle/internal/jvm/inspection/ProbedSystemProperty
instanceKlass org/gradle/api/internal/component/ArtifactType
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyFactoryInternal$ClassPathNotation
instanceKlass kotlin/LazyThreadSafetyMode
instanceKlass org/gradle/internal/problems/failure/StackTraceRelevance
instanceKlass java/lang/management/MemoryType
instanceKlass org/gradle/internal/buildtree/control/InvocationScenarioParameter
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$State
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$State
instanceKlass org/gradle/internal/resources/ResourceLockState$Disposition
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$NonJarFingerprintingStrategy
instanceKlass org/gradle/internal/fingerprint/LineEndingSensitivity
instanceKlass java/nio/file/FileVisitOption
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$EmptySnapshotHierarchy
instanceKlass org/gradle/internal/snapshot/CaseSensitivity
instanceKlass com/google/common/io/FileWriteMode
instanceKlass com/google/common/collect/MapMakerInternalMap$Strength
instanceKlass org/gradle/internal/hash/HashCode$Usage
instanceKlass org/gradle/api/internal/changedetection/state/CrossBuildFileHashCache$Kind
instanceKlass org/gradle/api/internal/artifacts/ivyservice/CacheLayout
instanceKlass org/gradle/cache/internal/locklistener/FileLockPacketType
instanceKlass org/gradle/cache/internal/VersionStrategy
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass org/gradle/api/internal/cache/MarkingStrategyImpl
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass org/gradle/internal/reflect/PropertyAccessorType
instanceKlass com/google/common/cache/LocalCache$EntryFactory
instanceKlass com/google/common/cache/CacheBuilder$NullListener
instanceKlass com/google/common/cache/CacheBuilder$OneWeigher
instanceKlass com/google/common/cache/LocalCache$Strength
instanceKlass org/gradle/api/tasks/util/internal/PatternSpecFactory$CaseSensitivity
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$KeyRetentionPolicy
instanceKlass org/gradle/internal/file/TreeType
instanceKlass org/gradle/internal/properties/OutputFilePropertyType
instanceKlass org/gradle/internal/properties/annotations/PropertyAnnotationHandler$Kind
instanceKlass org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory
instanceKlass org/gradle/internal/properties/InputFilePropertyType
instanceKlass org/gradle/internal/nativeintegration/EnvironmentModificationResult
instanceKlass com/google/common/collect/AbstractIterator$State
instanceKlass org/gradle/initialization/StartParameterBuildOptions$ConfigurationCacheProblemsOption$Value
